Customer_ID,Age,Gender,Annual_Income,Spending_Score,Purchase_Amount,Transaction_Frequency,Membership_Status,Category_Purchased,Purchase_Date
CUST0363,50,Other,99026,68,611.02,47,Platinum,Books,2025-03-10
CUST0364,45,Female,135893,76,551.23,27,Platinum,Books,2024-08-09
CUST0365,64,Female,131255,80,239.63,15,Platinum,Clothing,2025-03-04
CUST0366,50,Female,130616,39,397.0,6,Silver,Clothing,2023-08-22
CUST0367,22,Female,87526,44,598.53,47,Basic,Books,2024-07-14
CUST0368,65,Female,90835,95,501.8,14,Basic,Books,2024-02-05
CUST0369,36,Female,65765,61,987.91,11,Silver,Home Decor,2024-09-17
CUST0370,21,Female,39956,92,145.08,39,Silver,Books,2025-01-31
CUST0371,52,Other,107895,57,698.19,9,Basic,Home Decor,2024-06-05
CUST0372,66,Other,66240,66,410.28,26,Platinum,Groceries,2025-01-31
CUST0373,34,Other,141008,55,433.92,16,Gold,Clothing,2023-05-12
CUST0374,61,Other,57148,39,720.42,5,Gold,Books,2025-02-27
CUST0375,45,Female,114270,97,695.51,10,Gold,Clothing,2023-08-16
CUST0376,47,Male,147978,39,991.34,3,Platinum,Clothing,2024-01-23
CUST0377,46,Female,24757,90,137.11,13,Basic,Clothing,2025-01-18
CUST0378,63,Male,39097,76,113.07,43,Silver,Groceries,2024-05-31
CUST0379,23,Other,30395,32,727.1,49,Basic,Electronics,2023-09-28
CUST0380,52,Female,36241,5,582.6,30,Platinum,Books,2024-04-25
CUST0381,58,Other,123892,87,281.42,45,Silver,Electronics,2024-04-14
CUST0382,54,Female,47696,18,88.63,6,Platinum,Electronics,2024-06-06
CUST0383,41,Other,135654,79,94.8,17,Gold,Electronics,2023-07-21
CUST0384,46,Male,90480,39,895.25,45,Gold,Clothing,2024-05-09
CUST0385,66,Male,66163,91,199.95,19,Platinum,Home Decor,2023-12-21
CUST0386,63,Male,39816,96,330.14,42,Silver,Clothing,2023-12-23
CUST0387,48,Female,69840,58,234.39,35,Silver,Clothing,2023-04-26
CUST0388,52,Male,122547,58,361.45,46,Basic,Electronics,2023-06-17
CUST0389,50,Female,72853,47,78.73,26,Gold,Clothing,2023-06-18
CUST0390,69,Male,44917,40,523.87,5,Basic,Electronics,2025-02-23
CUST0391,38,Male,116731,12,76.94,29,Basic,Home Decor,2023-06-02
CUST0392,49,Female,41566,44,802.35,37,Platinum,Books,2024-09-18
CUST0393,40,Female,95452,88,241.37,20,Platinum,Electronics,2023-07-13
CUST0394,50,Male,82823,52,544.61,49,Basic,Home Decor,2023-06-03
CUST0395,20,Female,141392,41,881.28,21,Gold,Books,2024-01-15
CUST0396,35,Male,40806,99,654.37,10,Platinum,Groceries,2023-05-11
CUST0397,42,Female,95520,62,537.63,5,Basic,Electronics,2024-09-15
CUST0398,59,Other,21759,26,331.09,36,Basic,Electronics,2024-09-02
CUST0399,48,Other,146092,37,339.67,6,Basic,Groceries,2023-09-23
CUST0400,20,Other,61949,59,672.79,26,Basic,Groceries,2023-10-03
CUST0401,57,Other,112374,6,994.2,4,Basic,Electronics,2023-08-06
CUST0402,63,Other,22482,4,665.22,39,Basic,Groceries,2024-12-24
CUST0403,41,Male,44442,44,562.21,39,Platinum,Clothing,2023-06-13
CUST0404,67,Other,53719,57,733.34,35,Gold,Books,2024-02-21
CUST0405,49,Other,78066,30,470.55,1,Basic,Books,2023-08-19
CUST0406,64,Other,113501,22,69.54,24,Silver,Books,2024-02-03
CUST0407,39,Other,22079,41,566.67,36,Platinum,Clothing,2023-07-04
CUST0408,40,Female,22717,9,958.05,6,Platinum,Groceries,2023-09-30
CUST0409,19,Male,79676,31,183.55,41,Basic,Home Decor,2024-11-19
CUST0410,44,Other,47952,52,693.1,46,Platinum,Groceries,2024-09-21
CUST0411,59,Other,106444,29,208.92,44,Basic,Electronics,2024-04-11
CUST0412,19,Other,62460,38,540.47,31,Gold,Books,2023-06-26
CUST0413,43,Male,110397,30,105.71,20,Gold,Groceries,2023-12-12
CUST0414,34,Female,92847,81,455.87,24,Platinum,Home Decor,2023-08-18
CUST0415,57,Male,113607,99,758.6,25,Platinum,Electronics,2024-12-02
CUST0416,50,Female,109106,1,354.1,36,Silver,Clothing,2024-03-03
CUST0417,26,Other,38449,77,668.26,21,Platinum,Clothing,2024-08-02
CUST0418,60,Other,53536,76,797.5,30,Silver,Home Decor,2023-10-06
CUST0419,65,Male,84077,92,927.91,24,Gold,Electronics,2023-05-29
CUST0420,56,Male,58258,11,242.3,44,Gold,Books,2023-05-03
CUST0421,46,Female,68302,38,405.32,42,Basic,Groceries,2024-06-11
CUST0422,59,Female,145937,65,160.89,30,Gold,Electronics,2024-08-25
CUST0423,43,Male,48865,95,992.56,22,Silver,Clothing,2024-05-07
CUST0424,52,Female,26645,12,927.73,28,Platinum,Home Decor,2025-02-23
CUST0425,67,Male,139771,45,544.56,7,Basic,Home Decor,2024-02-25
CUST0426,42,Female,58000,26,843.61,35,Silver,Groceries,2024-07-31
CUST0427,41,Male,46737,16,525.75,28,Platinum,Home Decor,2024-06-04
CUST0428,30,Male,31485,94,627.35,14,Basic,Home Decor,2023-11-25
CUST0429,24,Male,58565,97,98.23,10,Gold,Electronics,2024-12-22
CUST0430,53,Female,45522,59,757.72,16,Silver,Books,2024-10-01
CUST0431,62,Female,139614,63,136.44,16,Platinum,Groceries,2024-06-06
CUST0432,37,Female,85155,87,827.81,31,Basic,Electronics,2024-11-25
CUST0433,18,Male,75168,34,784.21,42,Basic,Books,2024-05-06
CUST0434,25,Female,72487,69,711.66,25,Gold,Electronics,2023-12-25
CUST0435,63,Female,149948,82,45.8,13,Platinum,Electronics,2024-07-29
CUST0436,33,Male,32342,29,310.1,6,Gold,Home Decor,2025-04-11
CUST0437,31,Other,60806,70,270.48,44,Gold,Books,2024-11-17
CUST0438,29,Male,68770,73,366.54,9,Platinum,Groceries,2024-04-20
CUST0439,68,Female,98623,95,96.77,45,Platinum,Groceries,2024-10-12
CUST0440,40,Male,123177,97,937.59,36,Platinum,Books,2024-09-27
CUST0441,32,Other,119785,62,558.26,43,Silver,Home Decor,2024-06-25
CUST0442,45,Male,95629,27,312.47,20,Platinum,Clothing,2023-04-27
CUST0443,51,Female,140993,59,403.01,18,Basic,Electronics,2024-12-25
CUST0444,19,Other,72603,78,452.73,43,Gold,Home Decor,2023-11-27
CUST0445,49,Female,146944,93,604.59,21,Silver,Books,2024-12-10
CUST0446,40,Other,132726,36,520.52,4,Platinum,Electronics,2024-12-25
CUST0447,39,Other,101974,92,920.2,33,Silver,Groceries,2023-07-11
CUST0448,68,Male,125947,21,501.99,27,Platinum,Clothing,2024-12-10
CUST0449,42,Male,46399,67,992.24,7,Silver,Groceries,2023-07-09
CUST0450,39,Female,148177,19,852.91,6,Gold,Books,2023-11-24
CUST0451,39,Male,105382,95,216.43,15,Gold,Electronics,2025-01-02
CUST0452,66,Male,101244,99,931.29,18,Basic,Books,2023-11-02
CUST0453,69,Other,129575,67,125.2,32,Basic,Electronics,2025-01-16
CUST0454,59,Male,135520,90,819.28,11,Platinum,Home Decor,2024-05-02
CUST0455,23,Other,130904,63,386.82,20,Gold,Clothing,2024-11-19
CUST0456,32,Other,96534,16,879.19,24,Silver,Home Decor,2023-10-12
CUST0457,60,Other,75106,11,869.38,15,Silver,Home Decor,2023-08-07
CUST0458,54,Female,132599,21,807.87,48,Silver,Books,2024-10-14
CUST0459,50,Female,50678,16,792.13,7,Basic,Clothing,2024-12-15
CUST0460,25,Female,96218,9,311.63,21,Silver,Electronics,2024-02-14
CUST0461,61,Other,83230,64,90.11,42,Basic,Electronics,2025-02-23
CUST0462,61,Female,134684,21,408.95,26,Basic,Groceries,2023-06-25
CUST0463,22,Female,94055,89,181.79,44,Platinum,Electronics,2024-04-09
CUST0464,56,Male,76373,81,698.0,14,Silver,Books,2023-06-07
CUST0465,21,Female,51480,49,352.64,37,Silver,Home Decor,2024-01-08
CUST0466,23,Female,105230,13,975.85,21,Gold,Home Decor,2024-09-20
CUST0467,62,Other,88836,63,644.56,18,Platinum,Home Decor,2024-04-05
CUST0468,49,Other,92258,46,824.26,5,Gold,Clothing,2023-09-25
CUST0469,69,Other,59986,28,141.2,3,Platinum,Electronics,2025-04-13
CUST0470,47,Other,44160,75,863.39,23,Silver,Books,2024-01-29
CUST0471,64,Other,105595,35,923.53,26,Basic,Clothing,2023-04-27
CUST0472,52,Other,121358,98,492.19,37,Basic,Groceries,2023-08-27
CUST0473,57,Female,99111,51,610.19,24,Basic,Books,2023-12-02
CUST0474,69,Other,84929,75,767.16,49,Basic,Books,2024-04-09
CUST0475,33,Other,93506,6,183.09,19,Basic,Books,2024-05-07
CUST0476,30,Male,54911,28,507.54,25,Gold,Home Decor,2023-12-25
CUST0477,67,Female,107127,10,404.68,21,Platinum,Books,2024-11-05
CUST0478,59,Female,51821,32,154.91,12,Silver,Electronics,2025-03-28
CUST0479,47,Female,95039,5,373.86,41,Gold,Books,2024-11-10
CUST0480,36,Other,80535,78,77.49,33,Platinum,Home Decor,2025-01-21
CUST0481,34,Other,133453,31,35.55,4,Basic,Books,2024-10-07
CUST0482,36,Other,104458,50,143.81,42,Platinum,Groceries,2024-09-18
CUST0483,45,Male,32175,74,963.48,7,Platinum,Groceries,2024-01-10
CUST0484,43,Other,139235,57,554.03,22,Basic,Home Decor,2023-05-02
CUST0485,54,Male,74771,86,966.16,33,Basic,Electronics,2024-02-16
CUST0486,43,Female,126660,25,438.17,17,Basic,Electronics,2024-10-03
CUST0487,40,Other,147157,97,318.7,24,Silver,Clothing,2024-03-15
CUST0488,26,Male,141300,45,511.08,34,Basic,Home Decor,2024-09-19
CUST0489,29,Male,106925,97,445.12,28,Silver,Books,2024-07-24
CUST0490,18,Other,133374,28,114.61,43,Basic,Home Decor,2025-02-01
CUST0491,18,Female,86358,3,644.42,41,Silver,Clothing,2023-04-22
CUST0492,64,Female,37327,80,223.88,39,Platinum,Home Decor,2024-06-14
CUST0493,51,Female,67057,98,623.39,22,Gold,Home Decor,2024-08-12
CUST0494,49,Male,26150,12,653.7,49,Platinum,Clothing,2024-07-09
CUST0495,65,Male,24425,38,160.5,17,Platinum,Electronics,2023-10-09
CUST0496,42,Male,143654,14,70.74,34,Basic,Books,2024-04-04
CUST0497,57,Male,36032,28,782.95,6,Silver,Clothing,2023-08-25
CUST0498,62,Female,22198,28,465.2,46,Gold,Groceries,2024-10-21
CUST0499,18,Other,80500,74,67.58,6,Basic,Electronics,2023-12-11
